/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'right', 'forward', None)
('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.98
 -- left : 0.46

('red', 'right', None, 'right', 'forward')
 -- forward : -20.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.83
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : -4.68
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : -29.71
 -- None : 1.12
 -- right : -17.01
 -- left : -29.52

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', None)
 -- forward : -5.46
 -- None : 0.84
 -- right : 0.00
 -- left : -29.63

('red', 'left', None, 'left', None)
 -- forward : -7.18
 -- None : 1.34
 -- right : 0.64
 -- left : -9.24

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 2.23

('red', 'left', None, 'right', 'right')
 -- forward : -5.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', None)
 -- forward : 1.96
 -- None : -3.62
 -- right : 0.89
 -- left : 0.23

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', None)
 -- forward : -29.90
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : -20.47
 -- None : 1.70
 -- right : -18.10
 -- left : 0.00

('red', 'right', 'left', 'left', None)
 -- forward : -4.58
 -- None : 0.00
 -- right : 1.45
 -- left : -4.83

('red', 'left', 'left', 'left', None)
 -- forward : -8.77
 -- None : 2.39
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.44

('red', 'forward', None, 'forward', 'right')
 -- forward : -20.48
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : -5.27
 -- None : 1.56
 -- right : 0.00
 -- left : -7.16

('green', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.98

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'right', None)
 -- forward : -6.83
 -- None : 2.32
 -- right : 0.77
 -- left : -5.24

('red', 'left', 'forward', 'left', 'right')
 -- forward : -5.15
 -- None : 1.70
 -- right : 0.00
 -- left : -5.25

('green', 'right', None, 'right', None)
 -- forward : 0.00
 -- None : -4.46
 -- right : 0.00
 -- left : 1.33

('red', 'right', 'forward', 'right', None)
 -- forward : -4.72
 -- None : 1.25
 -- right : 0.00
 -- left : -4.64

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -20.32
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'right')
 -- forward : -7.58
 -- None : 1.60
 -- right : 0.00
 -- left : -5.39

('green', 'forward', None, 'forward', 'right')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', None)
 -- forward : -8.04
 -- None : 1.99
 -- right : 0.51
 -- left : 0.00

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : -9.61

('red', 'left', 'forward', 'left', None)
 -- forward : -8.05
 -- None : 2.27
 -- right : 0.79
 -- left : -8.76

('red', 'forward', None, 'left', 'forward')
 -- forward : -20.38
 -- None : 1.84
 -- right : -15.37
 -- left : -35.26

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.57
 -- None : -2.83
 -- right : 0.00
 -- left : -14.71

('red', 'left', None, 'left', 'left')
 -- forward : -9.09
 -- None : 2.13
 -- right : 0.63
 -- left : -9.45

('green', 'left', 'forward', None, None)
 -- forward : -0.04
 -- None : -4.98
 -- right : 1.51
 -- left : -17.68

('green', 'forward', 'forward', 'left', None)
 -- forward : 1.48
 -- None : -4.24
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'forward')
 -- forward : -19.85
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.14
 -- left : 1.43

('red', 'forward', None, 'forward', 'left')
 -- forward : -20.34
 -- None : 1.35
 -- right : 0.64
 -- left : -20.19

('red', 'right', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.03
 -- left : 0.00

('red', 'right', 'left', 'forward', None)
 -- forward : -30.36
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : -19.90

('green', 'forward', None, 'forward', 'left')
 -- forward : 1.89
 -- None : 0.00
 -- right : 1.05
 -- left : -0.06

('red', 'left', 'right', None, 'left')
 -- forward : -4.69
 -- None : 1.33
 -- right : 0.00
 -- left : -30.17

('green', 'forward', 'right', None, 'left')
 -- forward : 2.05
 -- None : -4.30
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -20.02
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.29
 -- left : 0.00

('green', 'left', 'right', 'forward', None)
 -- forward : 0.64
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('red', 'forward', 'left', 'forward', None)
 -- forward : -30.42
 -- None : 1.96
 -- right : 0.00
 -- left : -29.87

('red', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : -5.32

('green', 'forward', 'left', 'left', None)
 -- forward : 1.17
 -- None : 0.33
 -- right : 0.10
 -- left : 0.22

('green', 'right', None, 'right', 'right')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, None)
 -- forward : -9.94
 -- None : 2.30
 -- right : 1.32
 -- left : -9.71

('red', 'left', None, 'forward', None)
 -- forward : -38.82
 -- None : 2.07
 -- right : 1.04
 -- left : -19.84

('red', 'forward', None, 'forward', None)
 -- forward : -29.99
 -- None : 2.04
 -- right : 1.09
 -- left : -38.39

('red', 'left', 'left', 'left', 'right')
 -- forward : -4.87
 -- None : 2.28
 -- right : 0.00
 -- left : -5.10

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -5.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.45
 -- left : 0.00

('red', 'right', 'right', 'right', 'left')
 -- forward : -5.41
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.01
 -- right : 1.68
 -- left : 0.20

('green', 'forward', 'forward', None, 'left')
 -- forward : 1.96
 -- None : -2.63
 -- right : 0.57
 -- left : -14.61

('green', 'right', 'right', 'forward', None)
 -- forward : 0.59
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('green', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('green', 'left', 'right', None, None)
 -- forward : 0.34
 -- None : -2.04
 -- right : 0.50
 -- left : -9.61

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : -9.82

('red', 'forward', None, 'right', 'forward')
 -- forward : -19.56
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, None)
 -- forward : -9.64
 -- None : 2.33
 -- right : 0.51
 -- left : -10.22

('red', 'forward', 'forward', 'right', None)
 -- forward : -8.73
 -- None : 2.45
 -- right : 0.45
 -- left : -4.86

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('red', 'right', 'forward', None, 'left')
 -- forward : -4.79
 -- None : 1.22
 -- right : 0.00
 -- left : -5.36

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -30.20
 -- None : 2.02
 -- right : 0.10
 -- left : -30.28

('green', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.63

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.99
 -- left : 0.00

('red', 'right', None, None, None)
 -- forward : -9.58
 -- None : 2.07
 -- right : 1.02
 -- left : -9.42

('red', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.54
 -- right : 0.00
 -- left : -20.22

('red', 'right', None, 'forward', 'right')
 -- forward : -19.61
 -- None : 1.38
 -- right : 0.00
 -- left : -30.34

('red', 'left', 'right', 'left', 'left')
 -- forward : -4.60
 -- None : 0.00
 -- right : 0.00
 -- left : -20.12

('green', 'forward', 'left', 'right', 'left')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -37.79
 -- None : 1.55
 -- right : -19.57
 -- left : -37.56

('red', 'left', 'forward', 'right', 'right')
 -- forward : -5.09
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', None)
 -- forward : 0.32
 -- None : 0.27
 -- right : 2.11
 -- left : 0.00

('green', 'right', 'right', None, 'left')
 -- forward : 0.77
 -- None : -2.01
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', None)
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : -9.56

('green', 'right', 'forward', 'left', 'forward')
 -- forward : -0.01
 -- None : -2.16
 -- right : 1.82
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.69
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- forward : 0.43
 -- None : -2.78
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', None)
 -- forward : -8.75
 -- None : 0.00
 -- right : 1.27
 -- left : -5.45

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -20.38
 -- None : 0.00
 -- right : -10.42
 -- left : 0.00

('red', 'left', 'left', None, None)
 -- forward : -9.96
 -- None : 1.89
 -- right : 0.70
 -- left : -9.76

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 2.01
 -- None : 0.00
 -- right : 0.00
 -- left : -10.33

('red', 'right', 'left', None, None)
 -- forward : -10.29
 -- None : 1.74
 -- right : 1.07
 -- left : -9.42

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'right', None)
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 1.25
 -- None : -2.81
 -- right : 0.05
 -- left : -9.99

('red', 'right', 'forward', None, None)
 -- forward : -10.24
 -- None : 1.42
 -- right : 1.86
 -- left : -9.22

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.34
 -- None : -2.83
 -- right : 0.00
 -- left : -9.69

('green', 'right', None, None, 'right')
 -- forward : 0.93
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('red', 'right', 'forward', 'forward', None)
 -- forward : -20.29
 -- None : 2.04
 -- right : 0.00
 -- left : -20.18

('red', 'left', None, 'forward', 'forward')
 -- forward : -20.00
 -- None : 2.22
 -- right : -10.44
 -- left : -20.08

('green', 'left', 'left', None, 'left')
 -- forward : 1.07
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', None)
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.33
 -- left : -17.11

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 2.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : -9.96

('green', 'right', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('red', 'right', 'right', None, None)
 -- forward : -7.16
 -- None : 0.39
 -- right : 1.80
 -- left : -29.84

('green', 'right', 'right', None, None)
 -- forward : 0.62
 -- None : -2.98
 -- right : 0.00
 -- left : -17.78

('red', 'left', 'right', None, 'forward')
 -- forward : -19.65
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', None, None)
 -- forward : -7.29
 -- None : 0.00
 -- right : 0.69
 -- left : -37.83

('red', 'forward', 'left', 'left', 'right')
 -- forward : -5.34
 -- None : 0.00
 -- right : 1.42
 -- left : -5.16

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 1.68
 -- None : 0.00
 -- right : -0.06
 -- left : 0.65

('red', 'forward', None, 'right', 'left')
 -- forward : -5.24
 -- None : 2.33
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'forward')
 -- forward : -20.30
 -- None : 1.30
 -- right : -9.80
 -- left : -20.02

('green', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.32
 -- left : 0.86

('red', 'left', 'left', None, 'left')
 -- forward : -8.75
 -- None : 2.12
 -- right : 0.00
 -- left : -8.74

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'right')
 -- forward : -4.50
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.61
 -- None : 0.42
 -- right : 0.37
 -- left : 0.43

('red', 'right', 'forward', 'left', 'right')
 -- forward : -4.90
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

